Indicador,Clave_Entidad,Entidad,Año,Valor
ODS_6.1.1.a_Nacional_Agua_Segura,00,Estados Unidos Mexicanos,2022,61.0104252854697
ODS_6.1.1.a_Nacional_Agua_Segura,00,Estados Unidos Mexicanos,2020,64.3907761241372
ODS_6.1.1.a_Nacional_Agua_Segura,00,Estados Unidos Mexicanos,2018,64.4241896290716
ODS_6.1.1.a_Nacional_Agua_Segura,00,Estados Unidos Mexicanos,2016,65.5018680506628
ODS_6.1.1.a_Nacional_Agua_Segura,00,Estados Unidos Mexicanos,2014,66.9279920810174
ODS_6.1.1.c_Estatal_Agua_Segura,00,Estados Unidos Mexicanos,2022,61.0104252854697
ODS_6.1.1.c_Estatal_Agua_Segura,00,Estados Unidos Mexicanos,2020,64.3907761241372
ODS_6.1.1.c_Estatal_Agua_Segura,00,Estados Unidos Mexicanos,2018,64.4241896290716
ODS_6.1.1.c_Estatal_Agua_Segura,00,Estados Unidos Mexicanos,2016,65.5018680506628
ODS_6.1.1.c_Estatal_Agua_Segura,00,Estados Unidos Mexicanos,2014,66.9279920810174
ODS_6.1.1.c_Estatal_Agua_Segura,01,Aguascalientes,2022,80.9456255534693
ODS_6.1.1.c_Estatal_Agua_Segura,01,Aguascalientes,2020,84.4666213839107
ODS_6.1.1.c_Estatal_Agua_Segura,01,Aguascalientes,2018,89.8129506691186
ODS_6.1.1.c_Estatal_Agua_Segura,01,Aguascalientes,2016,90.4290305588848
ODS_6.1.1.c_Estatal_Agua_Segura,01,Aguascalientes,2014,87.3102103028861
ODS_6.1.1.c_Estatal_Agua_Segura,02,Baja California,2022,92.2789584191833
ODS_6.1.1.c_Estatal_Agua_Segura,02,Baja California,2020,90.4203340091885
ODS_6.1.1.c_Estatal_Agua_Segura,02,Baja California,2018,89.0255682659214
ODS_6.1.1.c_Estatal_Agua_Segura,02,Baja California,2016,89.7409362920221
ODS_6.1.1.c_Estatal_Agua_Segura,02,Baja California,2014,88.1051532938915
ODS_6.1.1.c_Estatal_Agua_Segura,03,Baja California Sur,2022,24.5907659833917
ODS_6.1.1.c_Estatal_Agua_Segura,03,Baja California Sur,2020,21.7239406970725
ODS_6.1.1.c_Estatal_Agua_Segura,03,Baja California Sur,2018,24.5042427129544
ODS_6.1.1.c_Estatal_Agua_Segura,03,Baja California Sur,2016,30.8966530126917
ODS_6.1.1.c_Estatal_Agua_Segura,03,Baja California Sur,2014,31.7167586851497
ODS_6.1.1.c_Estatal_Agua_Segura,04,Campeche,2022,65.5475693509292
ODS_6.1.1.c_Estatal_Agua_Segura,04,Campeche,2020,75.9018264962322
ODS_6.1.1.c_Estatal_Agua_Segura,04,Campeche,2018,70.9831887503557
ODS_6.1.1.c_Estatal_Agua_Segura,04,Campeche,2016,77.92928839955
ODS_6.1.1.c_Estatal_Agua_Segura,04,Campeche,2014,71.197810268601
ODS_6.1.1.c_Estatal_Agua_Segura,05,Coahuila de Zaragoza,2022,75.3991284188966
ODS_6.1.1.c_Estatal_Agua_Segura,05,Coahuila de Zaragoza,2020,79.7960528411702
ODS_6.1.1.c_Estatal_Agua_Segura,05,Coahuila de Zaragoza,2018,78.1058352445556
ODS_6.1.1.c_Estatal_Agua_Segura,05,Coahuila de Zaragoza,2016,74.819907173139
ODS_6.1.1.c_Estatal_Agua_Segura,05,Coahuila de Zaragoza,2014,79.9030748958674
ODS_6.1.1.c_Estatal_Agua_Segura,06,Colima,2022,84.4145571671979
ODS_6.1.1.c_Estatal_Agua_Segura,06,Colima,2020,87.0029642075681
ODS_6.1.1.c_Estatal_Agua_Segura,06,Colima,2018,86.9833617188524
ODS_6.1.1.c_Estatal_Agua_Segura,06,Colima,2016,91.4033868232507
ODS_6.1.1.c_Estatal_Agua_Segura,06,Colima,2014,98.0834312392005
ODS_6.1.1.c_Estatal_Agua_Segura,07,Chiapas,2022,37.4478972332488
